A00,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,system:index,month,year,countryCode
0.017777777777777778,-0.0629911572472126,-0.16633602460592078,-0.13016532103037293,-0.03254133025759323,-0.004982698961937716,0.12456747404844293,0.16000000000000003,0.10340638216070744,0.03543252595155709,0.12456747404844293,-0.044844290657439445,-0.09356401384083046,-0.15378700499807765,0.09356401384083046,-0.04822760476739715,0.05536332179930796,-0.05536332179930796,-0.05536332179930796,-0.029773164167627833,0.11909265667051133,0.22145328719723184,-0.03543252595155709,0.1929104190695886,-0.14769703960015382,-0.22145328719723184,0.041584006151480196,-0.1929104190695886,0.1085121107266436,-0.04822760476739715,-0.13588619761630144,0.36472126105344094,0.07535563244905807,-0.044844290657439445,-0.08882737408688965,-9.84236831987697E-4,0.17279507881584008,0.006151480199923107,0.003014225297962322,0.03844675124951941,0.03844675124951941,-0.31009611687812383,0.16000000000000003,0.04822760476739715,-0.044844290657439445,0.14173010380622836,-0.14769703960015382,0.03254133025759323,-0.05173394848135333,0.010396001537870049,-0.024605920799692427,0.09356401384083046,-0.186082276047674,0.007443291041906958,0.008858131487889272,-0.13016532103037293,-0.09842368319876971,0.07111111111111111,-0.012056901191849288,-0.029773164167627833,0.10340638216070744,-0.2519646289888504,0.07111111111111111,0.2599000384467512,1301,10,2021,PT
0.12456747404844293,-0.08882737408688965,-0.0629911572472126,0.07535563244905807,-9.84236831987697E-4,0.09842368319876971,0.15378700499807765,0.08882737408688965,0.13588619761630144,-0.03543252595155709,0.006151480199923107,-0.07535563244905807,-0.22145328719723184,-0.08882737408688965,0.10340638216070744,0.09842368319876971,-0.08421376393694734,0.1085121107266436,-0.16633602460592078,0.05173394848135333,0.044844290657439445,0.044844290657439445,0.13588619761630144,0.14769703960015382,0.022206843521722412,0.13016532103037293,-0.003936947327950788,0.14769703960015382,0.3278123798539023,0.08421376393694734,0.14173010380622836,0.03543252595155709,0.2519646289888504,0.0629911572472126,-0.17937716262975778,0.01384083044982699,0.006151480199923107,-0.0015378700499807767,-0.17937716262975778,0.2364628988850442,0.22145328719723184,-0.2679584775086506,0.14173010380622836,-0.15378700499807765,0.024605920799692427,0.0629911572472126,-0.08882737408688965,-0.08882737408688965,-0.07111111111111111,0.0271280276816609,-0.11909265667051133,0.07535563244905807,-0.006151480199923107,-0.06698961937716265,-0.0015378700499807767,-0.29287197231833906,0.008858131487889272,-0.024605920799692427,-0.0629911572472126,-0.08882737408688965,0.186082276047674,-0.09356401384083046,0.11374086889657825,0.05536332179930796,1302,9,2021,PT
0.041584006151480196,-0.14173010380622836,-0.13016532103037293,0.12456747404844293,0.006151480199923107,0.012056901191849288,0.1085121107266436,0.17937716262975778,0.2679584775086506,-0.03844675124951941,-0.03844675124951941,-0.07972318339100345,-0.2364628988850442,-0.01384083044982699,0.07972318339100345,-0.007443291041906958,-0.07972318339100345,0.03543252595155709,-0.09356401384083046,0.2069357939254133,0.03844675124951941,0.0271280276816609,0.15378700499807765,0.11909265667051133,-0.010396001537870049,0.1929104190695886,-0.044844290657439445,-0.022206843521722412,0.3188927335640138,0.05911572472126105,-0.041584006151480196,0.12456747404844293,0.10340638216070744,0.16000000000000003,-0.09356401384083046,0.017777777777777778,-5.536332179930795E-4,0.01384083044982699,-0.14769703960015382,0.14769703960015382,0.17279507881584008,-0.13016532103037293,0.186082276047674,-0.14173010380622836,-0.06698961937716265,0.12456747404844293,-0.16633602460592078,-0.08882737408688965,0.019930795847750864,0.029773164167627833,-0.16000000000000003,0.14769703960015382,9.84236831987697E-4,0.041584006151480196,0.07111111111111111,-0.2599000384467512,0.007443291041906958,0.05911572472126105,-0.041584006151480196,-0.10340638216070744,0.2599000384467512,-0.2069357939254133,0.07535563244905807,-0.004982698961937716,1303,10,2021,PT
0.041584006151480196,-0.14173010380622836,-0.13016532103037293,0.12456747404844293,0.006151480199923107,0.012056901191849288,0.1085121107266436,0.17937716262975778,0.2679584775086506,-0.03844675124951941,-0.03844675124951941,-0.07972318339100345,-0.2364628988850442,-0.01384083044982699,0.07972318339100345,-0.007443291041906958,-0.07972318339100345,0.03543252595155709,-0.09356401384083046,0.2069357939254133,0.03844675124951941,0.0271280276816609,0.15378700499807765,0.11909265667051133,-0.010396001537870049,0.1929104190695886,-0.044844290657439445,-0.022206843521722412,0.3188927335640138,0.05911572472126105,-0.041584006151480196,0.12456747404844293,0.10340638216070744,0.16000000000000003,-0.09356401384083046,0.017777777777777778,-5.536332179930795E-4,0.01384083044982699,-0.14769703960015382,0.14769703960015382,0.17279507881584008,-0.13016532103037293,0.186082276047674,-0.14173010380622836,-0.06698961937716265,0.12456747404844293,-0.16633602460592078,-0.08882737408688965,0.019930795847750864,0.029773164167627833,-0.16000000000000003,0.14769703960015382,9.84236831987697E-4,0.041584006151480196,0.07111111111111111,-0.2599000384467512,0.007443291041906958,0.05911572472126105,-0.041584006151480196,-0.10340638216070744,0.2599000384467512,-0.2069357939254133,0.07535563244905807,-0.004982698961937716,1304,10,2021,PT
0.041584006151480196,-0.16000000000000003,-0.09356401384083046,0.06698961937716265,0.003936947327950788,0.03844675124951941,0.16633602460592078,0.15378700499807765,0.16000000000000003,-0.029773164167627833,0.03254133025759323,-0.07972318339100345,-0.21413302575932336,-0.13588619761630144,0.0629911572472126,-0.007443291041906958,-0.019930795847750864,0.029773164167627833,-0.11909265667051133,0.11374086889657825,0.13016532103037293,0.09842368319876971,0.08882737408688965,0.16000000000000003,-0.03844675124951941,0.07535563244905807,0.0271280276816609,-0.0271280276816609,0.29287197231833906,0.03844675124951941,-0.0271280276816609,0.19986159169550174,0.14173010380622836,0.07111111111111111,-0.12456747404844293,0.022206843521722412,0.029773164167627833,-0.0271280276816609,-0.16633602460592078,0.17279507881584008,0.16000000000000003,-0.29287197231833906,0.16000000000000003,-0.09842368319876971,-0.024605920799692427,0.14173010380622836,-0.16000000000000003,-0.019930795847750864,-0.024605920799692427,0.022206843521722412,-0.11909265667051133,0.186082276047674,-0.11374086889657825,-0.019930795847750864,0.022206843521722412,-0.31009611687812383,-0.01574778931180315,0.06698961937716265,-0.044844290657439445,-0.05173394848135333,0.17937716262975778,-0.2364628988850442,0.07111111111111111,0.13588619761630144,1305,11,2021,PT
0.041584006151480196,-0.16000000000000003,-0.09356401384083046,0.06698961937716265,0.003936947327950788,0.03844675124951941,0.16633602460592078,0.15378700499807765,0.16000000000000003,-0.029773164167627833,0.03254133025759323,-0.07972318339100345,-0.21413302575932336,-0.13588619761630144,0.0629911572472126,-0.007443291041906958,-0.019930795847750864,0.029773164167627833,-0.11909265667051133,0.11374086889657825,0.13016532103037293,0.09842368319876971,0.08882737408688965,0.16000000000000003,-0.03844675124951941,0.07535563244905807,0.0271280276816609,-0.0271280276816609,0.29287197231833906,0.03844675124951941,-0.0271280276816609,0.19986159169550174,0.14173010380622836,0.07111111111111111,-0.12456747404844293,0.022206843521722412,0.029773164167627833,-0.0271280276816609,-0.16633602460592078,0.17279507881584008,0.16000000000000003,-0.29287197231833906,0.16000000000000003,-0.09842368319876971,-0.024605920799692427,0.14173010380622836,-0.16000000000000003,-0.019930795847750864,-0.024605920799692427,0.022206843521722412,-0.11909265667051133,0.186082276047674,-0.11374086889657825,-0.019930795847750864,0.022206843521722412,-0.31009611687812383,-0.01574778931180315,0.06698961937716265,-0.044844290657439445,-0.05173394848135333,0.17937716262975778,-0.2364628988850442,0.07111111111111111,0.13588619761630144,1306,4,2021,PT
0.017777777777777778,-0.0629911572472126,-0.16633602460592078,-0.13016532103037293,-0.03254133025759323,-0.004982698961937716,0.12456747404844293,0.16000000000000003,0.10340638216070744,0.03543252595155709,0.12456747404844293,-0.044844290657439445,-0.09356401384083046,-0.15378700499807765,0.09356401384083046,-0.04822760476739715,0.05536332179930796,-0.05536332179930796,-0.05536332179930796,-0.029773164167627833,0.11909265667051133,0.22145328719723184,-0.03543252595155709,0.1929104190695886,-0.14769703960015382,-0.22145328719723184,0.041584006151480196,-0.1929104190695886,0.1085121107266436,-0.04822760476739715,-0.13588619761630144,0.36472126105344094,0.07535563244905807,-0.044844290657439445,-0.08882737408688965,-9.84236831987697E-4,0.17279507881584008,0.006151480199923107,0.003014225297962322,0.03844675124951941,0.03844675124951941,-0.31009611687812383,0.16000000000000003,0.04822760476739715,-0.044844290657439445,0.14173010380622836,-0.14769703960015382,0.03254133025759323,-0.05173394848135333,0.010396001537870049,-0.024605920799692427,0.09356401384083046,-0.186082276047674,0.007443291041906958,0.008858131487889272,-0.13016532103037293,-0.09842368319876971,0.07111111111111111,-0.012056901191849288,-0.029773164167627833,0.10340638216070744,-0.2519646289888504,0.07111111111111111,0.2599000384467512,1307,9,2021,PT
0.017777777777777778,-0.10340638216070744,-0.13016532103037293,0.12456747404844293,0.044844290657439445,-0.0629911572472126,0.1085121107266436,0.16000000000000003,0.3188927335640138,-0.05911572472126105,-0.044844290657439445,-0.09842368319876971,-0.24415224913494812,-0.022206843521722412,0.0629911572472126,0.003936947327950788,-0.04822760476739715,0.05173394848135333,-0.1085121107266436,0.21413302575932336,0.03254133025759323,0.05536332179930796,0.12456747404844293,0.16000000000000003,0.004982698961937716,0.16000000000000003,-0.0629911572472126,-0.10340638216070744,0.31009611687812383,0.0629911572472126,-0.08421376393694734,0.13016532103037293,0.1085121107266436,0.19986159169550174,-0.06698961937716265,-0.01574778931180315,-0.05911572472126105,0.05173394848135333,-0.186082276047674,0.09842368319876971,0.13016532103037293,-0.05536332179930796,0.17279507881584008,-0.14769703960015382,-0.09842368319876971,0.14173010380622836,-0.14769703960015382,-0.08882737408688965,0.0271280276816609,-0.01384083044982699,-0.13016532103037293,0.13016532103037293,0.012056901191849288,0.06698961937716265,0.10340638216070744,-0.2288965782391388,0.01384083044982699,0.05911572472126105,-0.05173394848135333,-0.1085121107266436,0.24415224913494812,-0.2069357939254133,0.012056901191849288,-0.041584006151480196,1308,1,2021,PT
0.022206843521722412,-0.05536332179930796,-0.16633602460592078,-0.14769703960015382,-0.06698961937716265,0.017777777777777778,0.11909265667051133,0.16000000000000003,0.08882737408688965,0.022206843521722412,0.14769703960015382,-5.536332179930795E-4,-0.11374086889657825,-0.13588619761630144,0.09842368319876971,-0.019930795847750864,0.06698961937716265,-0.05536332179930796,-0.05911572472126105,-0.029773164167627833,0.15378700499807765,0.19986159169550174,-0.022206843521722412,0.16633602460592078,-0.13588619761630144,-0.24415224913494812,0.05911572472126105,-0.17279507881584008,0.09842368319876971,-0.01384083044982699,-0.13588619761630144,0.37425605536332185,0.05536332179930796,-0.03543252595155709,-0.08882737408688965,0.01574778931180315,0.16633602460592078,0.012056901191849288,0.010396001537870049,0.008858131487889272,0.05173394848135333,-0.3553094963475586,0.14173010380622836,0.04822760476739715,-0.05911572472126105,0.09842368319876971,-0.16633602460592078,0.041584006151480196,-0.07535563244905807,0.029773164167627833,-0.006151480199923107,0.08421376393694734,-0.14173010380622836,-9.84236831987697E-4,-0.012056901191849288,-0.11909265667051133,-0.08882737408688965,0.05173394848135333,-0.03254133025759323,-0.0271280276816609,0.11374086889657825,-0.24415224913494812,0.07972318339100345,0.2679584775086506,1309,8,2021,PT
0.041584006151480196,-0.16000000000000003,-0.09356401384083046,0.06698961937716265,0.003936947327950788,0.03844675124951941,0.16633602460592078,0.15378700499807765,0.16000000000000003,-0.029773164167627833,0.03254133025759323,-0.07972318339100345,-0.21413302575932336,-0.13588619761630144,0.0629911572472126,-0.007443291041906958,-0.019930795847750864,0.029773164167627833,-0.11909265667051133,0.11374086889657825,0.13016532103037293,0.09842368319876971,0.08882737408688965,0.16000000000000003,-0.03844675124951941,0.07535563244905807,0.0271280276816609,-0.0271280276816609,0.29287197231833906,0.03844675124951941,-0.0271280276816609,0.19986159169550174,0.14173010380622836,0.07111111111111111,-0.12456747404844293,0.022206843521722412,0.029773164167627833,-0.0271280276816609,-0.16633602460592078,0.17279507881584008,0.16000000000000003,-0.29287197231833906,0.16000000000000003,-0.09842368319876971,-0.024605920799692427,0.14173010380622836,-0.16000000000000003,-0.019930795847750864,-0.024605920799692427,0.022206843521722412,-0.11909265667051133,0.186082276047674,-0.11374086889657825,-0.019930795847750864,0.022206843521722412,-0.31009611687812383,-0.01574778931180315,0.06698961937716265,-0.044844290657439445,-0.05173394848135333,0.17937716262975778,-0.2364628988850442,0.07111111111111111,0.13588619761630144,1310,4,2021,PT
0.041584006151480196,-0.16000000000000003,-0.09356401384083046,0.06698961937716265,0.003936947327950788,0.03844675124951941,0.16633602460592078,0.15378700499807765,0.16000000000000003,-0.029773164167627833,0.03254133025759323,-0.07972318339100345,-0.21413302575932336,-0.13588619761630144,0.0629911572472126,-0.007443291041906958,-0.019930795847750864,0.029773164167627833,-0.11909265667051133,0.11374086889657825,0.13016532103037293,0.09842368319876971,0.08882737408688965,0.16000000000000003,-0.03844675124951941,0.07535563244905807,0.0271280276816609,-0.0271280276816609,0.29287197231833906,0.03844675124951941,-0.0271280276816609,0.19986159169550174,0.14173010380622836,0.07111111111111111,-0.12456747404844293,0.022206843521722412,0.029773164167627833,-0.0271280276816609,-0.16633602460592078,0.17279507881584008,0.16000000000000003,-0.29287197231833906,0.16000000000000003,-0.09842368319876971,-0.024605920799692427,0.14173010380622836,-0.16000000000000003,-0.019930795847750864,-0.024605920799692427,0.022206843521722412,-0.11909265667051133,0.186082276047674,-0.11374086889657825,-0.019930795847750864,0.022206843521722412,-0.31009611687812383,-0.01574778931180315,0.06698961937716265,-0.044844290657439445,-0.05173394848135333,0.17937716262975778,-0.2364628988850442,0.07111111111111111,0.13588619761630144,1311,1,2021,PT
0.010396001537870049,-0.06698961937716265,-0.17937716262975778,-0.1085121107266436,-0.03543252595155709,-0.01384083044982699,0.11374086889657825,0.16000000000000003,0.14769703960015382,0.022206843521722412,0.09356401384083046,-0.04822760476739715,-0.10340638216070744,-0.15378700499807765,0.08421376393694734,-0.029773164167627833,0.03254133025759323,-0.03844675124951941,-0.05911572472126105,-0.006151480199923107,0.11909265667051133,0.22145328719723184,-0.024605920799692427,0.21413302575932336,-0.17279507881584008,-0.186082276047674,0.03844675124951941,-0.19986159169550174,0.12456747404844293,-0.041584006151480196,-0.13016532103037293,0.36472126105344094,0.08421376393694734,-0.029773164167627833,-0.08421376393694734,-0.002214532871972318,0.16000000000000003,0.008858131487889272,-0.041584006151480196,0.06698961937716265,0.05911572472126105,-0.29287197231833906,0.15378700499807765,0.03844675124951941,-0.017777777777777778,0.15378700499807765,-0.14769703960015382,0.024605920799692427,-0.029773164167627833,0.003936947327950788,-0.05173394848135333,0.09842368319876971,-0.1929104190695886,-0.003936947327950788,0.019930795847750864,-0.17279507881584008,-0.08421376393694734,0.07972318339100345,-0.03844675124951941,-0.01574778931180315,0.10340638216070744,-0.2599000384467512,0.0629911572472126,0.2364628988850442,1312,9,2021,PT
